n_positives	tst_fold	pos_age_group	sex	y_true	sample_probability	run
45	1	infant	female	False	0.0014828667258843867	GSM401109
45	1	infant	female	False	0.0004793107718570405	GSM401110
45	1	infant	female	False	0.0005080935620768354	GSM401111
45	1	infant	female	False	0.0005361083327970741	GSM401112
45	1	infant	female	False	0.0007083491020877608	GSM401113
45	1	infant	female	False	0.0020031489249834403	GSM401114
45	1	infant	female	False	0.00014845161126952574	GSM401115
45	1	infant	female	False	0.000463454210679575	GSM401116
45	1	infant	female	False	0.00040897475744096985	GSM401117
45	1	infant	female	False	0.00040712319960307437	GSM401118
45	1	infant	female	False	0.00416549084872913	GSM401119
45	1	infant	female	False	0.006499329599035931	GSM401120
45	1	infant	female	False	0.004833880887973101	GSM401121
45	1	infant	female	False	0.0051562460703587125	GSM401122
45	1	infant	female	False	0.006416649479606749	GSM401123
45	1	infant	female	False	0.0009351979088260637	GSM401124
45	1	infant	female	False	0.0007054748953727348	GSM401125
45	1	infant	female	False	0.0009672549254905319	GSM401126
45	1	infant	female	False	0.0021582649699083334	GSM401127
45	1	infant	female	False	0.001340253743070562	GSM401128
45	1	infant	female	False	0.0008714646823929564	GSM401129
45	1	infant	female	False	0.0004829114292519443	GSM401130
45	1	infant	female	False	0.0011833158951033353	GSM401131
45	1	infant	female	False	0.0007621663580188994	GSM401132
45	1	infant	female	False	0.0011229005113744593	GSM401133
45	1	infant	female	False	0.0003651618855477186	GSM401134
45	1	infant	female	False	0.0002631123206816201	GSM401135
45	1	infant	female	False	0.0007802662303492073	GSM401136
45	1	infant	female	False	0.0003603709499517613	GSM401137
45	1	infant	female	False	0.0005540027933049725	GSM401138
45	1	infant	female	False	0.00017906246343764057	GSM401139
45	1	infant	female	False	0.00031760939990754875	GSM401140
45	1	infant	female	False	0.0009530926392123839	GSM401141
45	1	infant	female	False	0.000708952354312359	GSM401142
45	1	infant	female	False	0.00034371854854977604	GSM401143
45	1	infant	female	False	0.0003031869848958171	GSM401144
45	1	infant	female	False	0.0004737870558419914	GSM401145
45	1	infant	female	False	0.0007365337960929082	GSM401146
45	1	infant	female	False	0.0007469340103754077	GSM401147
45	1	infant	female	False	0.0026932026201488745	GSM401148
45	1	infant	female	False	0.00032508981407038443	GSM401149
45	1	infant	female	False	0.0004586154648278189	GSM401150
45	1	infant	female	False	0.0004769138312210746	GSM401151
45	1	infant	female	False	0.0002781277234067534	GSM401152
45	1	infant	female	False	0.000284203734075725	GSM401153
45	1	infant	female	False	0.0002709693771835166	GSM401154
45	1	infant	female	False	0.00029614603561127555	GSM401155
45	1	infant	female	False	0.0006779307170115255	GSM401156
45	1	infant	female	False	9.786637934354128e-05	GSM401157
45	1	infant	female	False	0.0004564916285041373	GSM401158
45	1	infant	female	False	0.000318194614471701	GSM401159
45	1	infant	female	False	0.0004922855195782802	GSM401160
45	1	infant	female	False	0.00019657750269329216	GSM401161
45	1	infant	female	False	0.0007130624351726453	GSM401162
45	1	infant	female	False	0.0009153991018087502	GSM401163
45	1	infant	female	False	0.00042625900866551445	GSM401164
45	1	infant	female	False	0.0013811897950416537	GSM401165
45	1	infant	female	False	0.0007039872979063499	GSM401166
45	1	infant	female	False	0.0009742449424465028	GSM401167
45	1	infant	female	False	2.6807858375400425e-05	GSM892518
45	1	infant	female	False	2.737729349209896e-05	GSM892525
45	1	infant	female	False	1.2451708573978006e-05	GSM892527
45	1	infant	female	False	7.3395089853453435e-06	GSM892530
45	1	infant	female	False	2.258473188955071e-06	GSM892533
45	1	infant	female	False	2.2628962707811886e-06	GSM892534
45	1	infant	female	False	0.00010452559796188943	GSM892538
45	1	infant	female	False	4.023403905112169e-05	GSM892539
45	1	infant	female	False	9.260115842084403e-05	GSM892542
45	1	infant	female	False	8.341280995429516e-05	GSM892544
45	1	infant	female	False	0.00013851776086965564	GSM892550
45	1	infant	female	False	1.1427606797004893e-05	GSM892551
45	1	infant	female	False	3.2285780818063147e-06	GSM892553
45	1	infant	female	False	5.595383079664276e-05	GSM892565
45	1	infant	female	False	4.8057254510400355e-05	GSM892566
45	1	infant	female	False	2.755497412653975e-05	GSM892569
