age_group	term	combined_zscore
adolescent	skeletal-muscle_adult_female	-0.4506188138040697
adolescent	skeletal-muscle_adult_male	-28.376983753550217
adolescent	skin_adult_male	-37.6673981826117
adolescent	adrenal-gland_fetus_male	-32.08942800772512
adolescent	large-intestine_fetus_male	-12.173781305676568
adolescent	small-intestine_fetus_male	-37.017053038461505
adolescent	liver_adult_female	-4.523402219729239
adolescent	liver_adult_male	-24.793138933793355
adolescent	adrenal-gland_unknown_male	-32.258319225589545
adolescent	amygdala_unknown_male	-33.63099041296067
adolescent	aorta_unknown_male	-35.51188982606436
adolescent	atrium-auricular-region_unknown_male	-29.5036416045259
adolescent	atrium-auricular-region_unknown_female	1.8055669049019947
adolescent	blood_unknown_male	-35.23950548757377
adolescent	breast_unknown_male	-22.789392431738815
adolescent	breast_unknown_female	-9.678704382697434
adolescent	Brodmann-(1909)-area-24_unknown_male	-38.10238265578014
adolescent	Brodmann-(1909)-area-24_unknown_female	6.922105598553366
adolescent	Brodmann-(1909)-area-9_unknown_male	-36.49338225655444
adolescent	Brodmann-(1909)-area-9_unknown_female	3.4990022901036344
adolescent	C1-segment-of-cervical-spinal-cord_unknown_male	-35.58124883201975
adolescent	caudate-nucleus_unknown_male	-35.209901055218644
adolescent	cerebellar-hemisphere_unknown_male	-37.29295817829777
adolescent	cerebellar-hemisphere_unknown_female	2.600739766291734
adolescent	cerebellum_unknown_male	-36.85421133023049
adolescent	cerebral-cortex_unknown_male	-38.03668899222587
adolescent	coronary-artery_unknown_male	-28.86729258360047
adolescent	coronary-artery_unknown_female	4.849679018657697
adolescent	cortex-of-kidney_unknown_male	-36.92202301010579
adolescent	cortex-of-kidney_unknown_female	3.453937312760538
adolescent	EBV-transformed-lymphocyte_unknown_male	-34.60065013727318
adolescent	EBV-transformed-lymphocyte_unknown_female	2.9820276078599877
adolescent	esophagogastric-junction_unknown_male	-33.116922925208165
adolescent	esophagus-mucosa_unknown_male	-37.09233479389503
adolescent	esophagus-muscularis-mucosa_unknown_male	-35.29623294493111
adolescent	gonad_unknown_male	-42.788103889331005
adolescent	gonad_unknown_female	-14.298133276610418
adolescent	greater-omentum_unknown_male	-32.97157599444509
adolescent	greater-omentum_unknown_female	3.8950191019182303
adolescent	heart-left-ventricle_unknown_male	-36.804690918842255
adolescent	hippocampus-proper_unknown_male	-37.05278754002626
adolescent	hypothalamus_unknown_male	-33.333364481255195
adolescent	liver_unknown_male	-35.87629720249179
adolescent	liver_unknown_female	4.993456494298103
adolescent	lower-leg-skin_unknown_male	-33.63186812280596
