go_id	go_name	gene_count
GO:0046068	cGMP metabolic process	9
GO:2001138	regulation of phospholipid transport	8
GO:2001140	positive regulation of phospholipid transport	7
GO:1904468	NA	10
GO:0033622	integrin activation	6
GO:0006910	phagocytosis, recognition	6
GO:0007168	receptor guanylyl cyclase signaling pathway	7
GO:0070857	regulation of bile acid biosynthetic process	9
GO:1904251	regulation of bile acid metabolic process	10
GO:0071073	positive regulation of phospholipid biosynthetic process	6
GO:1903727	positive regulation of phospholipid metabolic process	9
GO:0034405	response to fluid shear stress	13
GO:0071498	cellular response to fluid shear stress	9
GO:0071499	cellular response to laminar fluid shear stress	6
GO:0006000	fructose metabolic process	9
GO:0019682	glyceraldehyde-3-phosphate metabolic process	7
GO:1901978	positive regulation of cell cycle checkpoint	8
GO:0090232	positive regulation of spindle checkpoint	7
GO:0090267	positive regulation of mitotic cell cycle spindle assembly checkpoint	7
GO:0045947	negative regulation of translational initiation	9
GO:1901569	fatty acid derivative catabolic process	9
GO:0018198	peptidyl-cysteine modification	18
GO:0019370	leukotriene biosynthetic process	10
GO:0097340	inhibition of cysteine-type endopeptidase activity	6
GO:0097341	zymogen inhibition	6
GO:0060547	negative regulation of necrotic cell death	10
GO:0060546	negative regulation of necroptotic process	9
GO:0062099	negative regulation of programmed necrotic cell death	9
GO:0006702	androgen biosynthetic process	8
GO:0035987	endodermal cell differentiation	10
GO:1901503	ether biosynthetic process	8
GO:0097384	cellular lipid biosynthetic process	7
GO:0008611	ether lipid biosynthetic process	7
GO:0046504	glycerol ether biosynthetic process	7
GO:0007520	myoblast fusion	8
GO:0006152	purine nucleoside catabolic process	7
GO:0046130	purine ribonucleoside catabolic process	7
GO:0015701	bicarbonate transport	34
GO:1900078	positive regulation of cellular response to insulin stimulus	8
GO:1905144	response to acetylcholine	11
GO:0095500	acetylcholine receptor signaling pathway	10
GO:1905145	cellular response to acetylcholine	10
GO:0051952	regulation of amine transport	20
GO:0086067	AV node cell to bundle of His cell communication	7
GO:0086016	AV node cell action potential	6
GO:0086027	AV node cell to bundle of His cell signaling	6
GO:0071294	cellular response to zinc ion	6
GO:0042116	macrophage activation	15
GO:1905330	regulation of morphogenesis of an epithelium	14
GO:1902473	regulation of protein localization to synapse	10
GO:0033032	regulation of myeloid cell apoptotic process	9
GO:1903818	positive regulation of voltage-gated potassium channel activity	9
GO:2000394	positive regulation of lamellipodium morphogenesis	6
