fetus	infant	young_child	child	adolescent	young_adult	adult	middle_adult	older_adult	old_adult	elderly	parameters	tst_fold
0.08019540252358688	0.013422881221335163	0.07328928585354627	0.15627060594893302	0.3141672655592238	0.19366219231242357	0.08438162804554457	0.13442011529343587	0.06103680568757563	0.05071972206565324	0.06395123544066807	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_adolescent_results_with_fine_ags.tsv	1
0.015537821538092772	0.006978409367017359	0.19155272308256993	0.23698231533629824	0.33333105596084095	0.1653466122635529	0.08488778859384817	0.13312650326505687	0.06531241036486979	0.04125113726010335	0.012707062862903762	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_adolescent_results_with_fine_ags.tsv	2
0.014361239338519505	0.01076337333231384	0.04196167902267344	0.07499148994233767	0.4983439524605298	0.17479490596498545	0.12467715150538689	0.15502656788626604	0.07520100393477297	0.04763813575463777	0.01853053528106953	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_adolescent_results_with_fine_ags.tsv	3
0.08365846353729726	0.014131421252571448	0.02388428726811992	0.04325405319133574	0.5469780766791694	0.13664342313982752	0.08304586806084752	0.15724343769499882	0.06008072003553719	0.046343851163268515	0.04633607832320999	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_adult_results_with_fine_ags.tsv	1
0.015987177412082932	0.01355154802483697	0.08091049479720952	0.10360792405061436	0.0942477932517389	0.18740507335684994	0.1307446440807582	0.2728765921741445	0.12023643547150915	0.0771460446543113	0.02935310097177036	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_adult_results_with_fine_ags.tsv	2
0.013259383549890227	0.011542356207505879	0.03726504857072763	0.04057090138376181	0.1553459128639198	0.23814755491346265	0.17470848042756326	0.24656937985518745	0.11172353949690306	0.06137243696759484	0.018834993389102588	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_adult_results_with_fine_ags.tsv	3
0.13015179836522467	0.011354240539529097	0.028142528974358157	0.3667305997104207	0.45851479218944524	0.10228672717842677	0.062460764840376666	0.10528657319516707	0.05124131195236624	0.04024786579838704	0.05270819266370215	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_child_results_with_fine_ags.tsv	1
0.021403814651719394	0.006863891560731597	0.10069560285181256	0.2871958362155254	0.15889757923680908	0.15346494354975643	0.0956799603965474	0.1780310929542823	0.07846579833252004	0.05450125292798811	0.014804985409043292	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_child_results_with_fine_ags.tsv	2
0.014832591333295567	0.008034130039974935	0.048283669931493835	0.4783131341069652	0.417984351464996	0.14726886681718254	0.11001345506857525	0.15639718512787135	0.07272191451211714	0.04393784210986838	0.016733851744308886	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_child_results_with_fine_ags.tsv	3
0.147591792607984	0.010990243476496877	0.032149459474098196	0.05461480961906136	0.12882552442386258	0.12747190069453335	0.06908353464166099	0.12758823477999212	0.10975686482440611	0.18034934640025235	0.41866864600110687	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_elderly_results_with_fine_ags.tsv	1
0.04432344450250085	0.061759534923956486	0.06637490323411878	0.07856784350343339	0.08463914596033595	0.14044026896806475	0.10292250004720388	0.25613002037615956	0.20987764435316006	0.12182120284162588	0.043516526612980166	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_elderly_results_with_fine_ags.tsv	2
0.01342129123634912	0.01603097069712571	0.029838384291488555	0.04656108422910468	0.21080973489050958	0.11287201081095141	0.10463353292373355	0.2108617523608028	0.15897042771180553	0.14645861332168247	0.12856732067631776	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_elderly_results_with_fine_ags.tsv	3
0.9998988412631292	0.027263828360743585	0.017192216006385545	0.031376609865203235	0.13506703413089596	0.09898439929880262	0.058401107462150374	0.12849650116227584	0.07321985576927345	0.06868068563516028	0.10289814587702732	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_fetus_results_with_fine_ags.tsv	1
0.9620692888232645	0.029513627231797197	0.08853244902614414	0.09070502189612326	0.07670639773081495	0.13342841272853853	0.0924461452545643	0.2324863201553402	0.1257151611812797	0.07315735371935791	0.040525711601016444	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_fetus_results_with_fine_ags.tsv	2
1.0	0.03157642854506476	0.04308766937474438	0.04168832686913847	0.1177641610304572	0.12542554027623168	0.11596629195056951	0.23118164161508567	0.14673217415941148	0.10043447858755175	0.037037205250186084	3FCV_elasticnet_LR_sample_probabilities_without_std_scaling_female_fetus_results_with_fine_ags.tsv	3
