Representing term id	Representing term name	Representing term size	Representing term rank	Represented term number	mp_female_adolescent_terms_by_significance.txt term rank	mp_female_adult_terms_by_significance.txt term rank	mp_female_child_terms_by_significance.txt term rank	mp_female_infant_terms_by_significance.txt term rank	mp_female_middle_adult_terms_by_significance.txt term rank	mp_female_old_adult_terms_by_significance.txt term rank	mp_female_older_adult_terms_by_significance.txt term rank	mp_female_young_adult_terms_by_significance.txt term rank	mp_female_young_child_terms_by_significance.txt term rank	mp_male_adolescent_terms_by_significance.txt term rank	mp_male_adult_terms_by_significance.txt term rank	mp_male_child_terms_by_significance.txt term rank	mp_male_infant_terms_by_significance.txt term rank	mp_male_middle_adult_terms_by_significance.txt term rank	mp_male_old_adult_terms_by_significance.txt term rank	mp_male_older_adult_terms_by_significance.txt term rank	mp_male_young_adult_terms_by_significance.txt term rank	mp_male_young_child_terms_by_significance.txt term rank
abnormal testis development	abnormal testis development	31	1	2	1	1497	3864	3811	2376	562	453	2512	2092	1945	3308	2248	2315	3527	711	111	1151	750
anisopoikilocytosis	anisopoikilocytosis	21	1	1	467	1	4723	3341	28	50	1375	3666	2359	1782	258	641	6	275	2396	238	435	179
muscle phenotype	muscle phenotype	1452	1	162	5	82	1	89	9	4	21	107	39	5	102	80	37	4	216	32	30	36
abnormal B-1a B cell morphology	abnormal B-1a B cell morphology	62	1	3	749	392	828	1	1337	687	445	606	8	2918	63	426	1	2192	5	166	3326	26
abnormal decidualization	abnormal decidualization	15	1	1	217	431	1440	4750	1	2079	1657	4789	771	3927	2892	4154	2615	1769	994	5035	1946	2599
abnormal prostate gland ventral lobe morphology	abnormal prostate gland ventral lobe morphology	13	1	1	104	2115	1870	64	336	1	2775	469	323	4817	3052	655	106	16	120	676	43	125
abnormal B cell morphology	abnormal B cell morphology	613	1	61	15	27	15	3	39	348	1	12	1	117	19	57	3	486	9	4	52	1
increased susceptibility to induced arthritis	increased susceptibility to induced arthritis	37	1	1	4229	316	2755	4585	1363	2536	1491	1	4380	3809	713	4384	266	2821	2705	4787	1007	3730
abnormal mast cell morphology	abnormal mast cell morphology	42	1	4	6	19	91	224	854	995	399	398	1347	1	859	976	492	1077	139	378	1005	165
spherocytosis	spherocytosis	15	1	1	258	7	1422	4201	778	38	159	2918	1017	720	1	188	26	85	3995	898	2498	1552
small prostate gland	small prostate gland	20	1	1	3289	834	1100	1299	1647	4753	3438	3175	61	1508	1780	1	2494	1	3252	2490	662	3784
increased susceptibility to Herpesvirales infection induced morbidity/mortality	increased susceptibility to Herpesvirales infection induced morbidity/mortality	24	1	1	209	1683	3134	1675	4857	275	2721	668	2167	204	1443	176	1633	4787	1	903	85	1029
alveolar process atrophy	alveolar process atrophy	11	1	1	4668	190	2201	4888	313	45	200	2366	1295	561	656	1052	1775	1562	1303	1	2093	3168
increased interleukin-5 secretion	increased interleukin-5 secretion	24	1	1	7	4	823	1339	2241	7	1536	2954	2120	3029	1186	4466	3170	194	410	657	1	762
