Representing term id	Representing term name	Representing term size	Representing term rank	Represented term number	mondo_female_adolescent_terms_by_significance.txt term rank	mondo_female_adult_terms_by_significance.txt term rank	mondo_female_child_terms_by_significance.txt term rank	mondo_female_infant_terms_by_significance.txt term rank	mondo_female_middle_adult_terms_by_significance.txt term rank	mondo_female_old_adult_terms_by_significance.txt term rank	mondo_female_older_adult_terms_by_significance.txt term rank	mondo_female_young_adult_terms_by_significance.txt term rank	mondo_female_young_child_terms_by_significance.txt term rank	mondo_male_adolescent_terms_by_significance.txt term rank	mondo_male_adult_terms_by_significance.txt term rank	mondo_male_child_terms_by_significance.txt term rank	mondo_male_infant_terms_by_significance.txt term rank	mondo_male_middle_adult_terms_by_significance.txt term rank	mondo_male_old_adult_terms_by_significance.txt term rank	mondo_male_older_adult_terms_by_significance.txt term rank	mondo_male_young_adult_terms_by_significance.txt term rank	mondo_male_young_child_terms_by_significance.txt term rank
familial isolated arrhythmogenic ventricular dysplasia, biventricular form	familial isolated arrhythmogenic ventricular dysplasia, biventricular form	12	1	2	1	523	97	352	25	568	383	526	675	21	1	20	22	833	207	479	41	444
complement deficiency	complement deficiency	27	1	2	886	1	127	336	266	9	10	7	20	50	79	42	63	5	11	177	286	51
urea cycle disorder	urea cycle disorder	11	1	1	221	378	1	406	608	398	524	503	577	851	245	269	169	67	387	283	120	321
hemoglobinopathy	hemoglobinopathy	14	1	3	6	27	230	1	88	26	5	85	801	1	14	10	1	514	1	770	1	6
inborn disorder of serine family metabolism	inborn disorder of serine family metabolism	11	1	1	291	738	77	178	1	6	479	160	720	41	120	112	316	138	4	537	230	170
hemorrhagic disease	hemorrhagic disease	38	1	2	134	765	391	182	530	1	472	201	100	143	587	404	254	88	235	138	733	142
complex cortical dysplasia with other brain malformations	complex cortical dysplasia with other brain malformations	10	1	1	726	4	2	76	637	445	1	737	30	9	231	105	78	73	62	145	121	46
isolated diffuse palmoplantar keratoderma	isolated diffuse palmoplantar keratoderma	14	1	1	473	30	301	577	161	480	548	1	248	276	774	56	69	899	271	93	92	557
agammaglobulinemia	agammaglobulinemia	24	1	3	161	397	510	4	166	446	9	186	1	404	200	241	4	258	7	616	384	1
breast neoplasm	breast neoplasm	14	1	4	386	795	137	177	54	481	410	377	352	31	265	1	469	317	606	28	696	182
hematologic disorder	hematologic disorder	335	1	62	59	15	72	9	47	2	2	46	5	4	42	26	8	1	6	1	7	5
