Representing term id	Representing term name	Representing term size	Representing term rank	Represented term number	mondo_female_adolescent_terms_by_significance.txt term rank	mondo_female_adult_terms_by_significance.txt term rank	mondo_female_child_terms_by_significance.txt term rank	mondo_female_elderly_terms_by_significance.txt term rank	mondo_female_fetus_terms_by_significance.txt term rank	mondo_female_infant_terms_by_significance.txt term rank	mondo_female_middle_adult_terms_by_significance.txt term rank	mondo_female_old_adult_terms_by_significance.txt term rank	mondo_female_older_adult_terms_by_significance.txt term rank	mondo_female_young_adult_terms_by_significance.txt term rank	mondo_female_young_child_terms_by_significance.txt term rank	mondo_male_adolescent_terms_by_significance.txt term rank	mondo_male_adult_terms_by_significance.txt term rank	mondo_male_child_terms_by_significance.txt term rank	mondo_male_elderly_terms_by_significance.txt term rank	mondo_male_fetus_terms_by_significance.txt term rank	mondo_male_infant_terms_by_significance.txt term rank	mondo_male_middle_adult_terms_by_significance.txt term rank	mondo_male_old_adult_terms_by_significance.txt term rank	mondo_male_older_adult_terms_by_significance.txt term rank	mondo_male_young_adult_terms_by_significance.txt term rank	mondo_male_young_child_terms_by_significance.txt term rank
familial isolated arrhythmogenic ventricular dysplasia, left dominant form	familial isolated arrhythmogenic ventricular dysplasia, left dominant form	12	1	2	1	825	37	563	162	804	624	552	856	233	639	7	163	2	61	69	43	860	308	114	22	241
childhood-onset epilepsy syndrome	childhood-onset epilepsy syndrome	54	1	6	136	1	70	4	516	251	3	363	292	62	38	52	99	30	256	163	395	24	113	463	79	387
hypersensitivity reaction disease	hypersensitivity reaction disease	13	1	3	37	705	1	267	183	134	86	140	231	200	178	560	375	210	368	227	60	339	159	241	45	17
adrenogenital syndrome	adrenogenital syndrome	11	1	1	109	138	84	1	479	380	118	79	653	586	429	1	61	18	133	619	660	2	42	6	76	886
hemoglobinopathy	hemoglobinopathy	14	1	3	11	722	664	581	1	1	778	644	449	847	447	369	687	12	1	1	1	859	1	819	2	160
inborn disorder of serine family metabolism	inborn disorder of serine family metabolism	11	1	1	417	753	237	826	361	327	1	165	33	521	273	21	162	570	233	222	45	825	471	500	200	290
46,XY disorder of sex development of endocrine origin	46,XY disorder of sex development of endocrine origin	12	1	1	157	321	409	520	580	675	113	1	154	802	889	2	198	154	125	196	202	1	52	1	26	767
bilirubin metabolism disease	bilirubin metabolism disease	13	1	2	712	806	247	600	485	468	92	435	1	268	780	750	4	65	885	674	566	391	358	639	117	786
inherited non-syndromic ichthyosis	inherited non-syndromic ichthyosis	33	1	2	408	50	406	43	375	556	33	143	209	1	143	439	156	19	607	210	729	346	205	121	297	547
agammaglobulinemia	agammaglobulinemia	24	1	3	206	66	227	406	496	5	179	246	444	459	1	223	503	468	281	693	4	705	30	128	627	1
