parameters	infant	young_child	child	adolescent	young_adult	adult	middle_adult	older_adult	old_adult	n_positives	sex	model_age_group
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_adolescent_results_with_fine_ags.tsv	0.01353965183752418	0.34951343201754387	0.426544289044289	0.44344919786096254	0.808959916920281	0.7573018817916778	0.6426683304053722	0.4724178403755868	0.15303030303030302	120	female	adolescent
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_adolescent_results_with_fine_ags.tsv	0.20374898125509372	0.6441940225379715	0.6500383442754802	0.3768055725284125	0.8848841332415578	0.6911461162411733	0.4174400219976627	0.2075623491552695	0.20912746983738417	490	female	adolescent
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_adolescent_results_with_fine_ags.tsv	0.34367120524457895	0.38394245723172626	0.7059975889089813	0.8204119850187266	0.33160147601476014	0.27690120428189113	0.1740608228980322	0.12120484819392777	0.22167818740399384	267	female	adolescent
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_adult_results_with_fine_ags.tsv	0.6166451751558134	0.6545641447368422	0.6651078088578087	0.6865196078431373	0.146846288096234	0.2369997349589186	0.244487497331998	0.43001760563380287	0.117016317016317	98	female	adult
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_adult_results_with_fine_ags.tsv	0.34881825590872045	0.6627796831618489	0.6370574041860726	0.5965110595136258	0.4618609598898692	0.39239543726235737	0.27380215852065715	0.229054131708999	0.21402343066969748	35	female	adult
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_adult_results_with_fine_ags.tsv	0.45890065557236515	0.392236910316226	0.2699345561009213	0.42202247191011233	0.6576974169741698	0.5998271632471008	0.6498594428826987	0.49555982239289575	0.5754608294930876	59	female	adult
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_child_results_with_fine_ags.tsv	0.9501934235976788	0.4054276315789474	0.34168851981351983	0.2919563279857398	0.7167500829354834	0.7013517095149748	0.7406209466892146	0.6269806338028169	0.40909090909090906	208	female	child
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_child_results_with_fine_ags.tsv	0.38569682151589246	0.4737873591376776	0.5127845425808504	0.4716485396553831	0.7135556807041694	0.6761904761904762	0.4490272908503472	0.27445121250430987	0.24916943521594687	71	female	child
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_child_results_with_fine_ags.tsv	0.3915784165405951	0.33171332296526695	0.7397313355722036	0.5367883895131086	0.3935940959409594	0.5244759143621767	0.34375159723996934	0.42151686067442695	0.6646505376344086	79	female	child
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_infant_results_with_fine_ags.tsv	0.5813990973565442	0.8038377192982457	0.5785110722610722	0.40251782531194297	0.4859730856326896	0.22608004240657303	0.23125420723397969	0.075337441314554	0.02459207459207459	22	female	infant
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_infant_results_with_fine_ags.tsv	0.7758761206193968	0.780761064837498	0.7738435927650898	0.2566234877184407	0.8421458815676949	0.6881767155531413	0.46435691207809165	0.3490786499636057	0.4081133065221193	6	female	infant
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_infant_results_with_fine_ags.tsv	0.7992939989914272	0.8228356661482633	0.8158744510462412	0.47849250936329585	0.3863468634686346	0.4589094558429973	0.32415026833631483	0.43009720388815553	0.3727918586789555	6	female	infant
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_middle_adult_results_with_fine_ags.tsv	0.9386417365140768	0.2079632675438597	0.3763039044289044	0.46314616755793225	0.5414461063593486	0.7750463821892394	0.866025251613115	0.88893779342723	0.9096736596736597	77	female	middle_adult
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_middle_adult_results_with_fine_ags.tsv	0.8449470252648736	0.421786705863139	0.4070852739277631	0.2144201393132103	0.634336608055399	0.797211660329531	0.9075067024128686	0.931885223920622	0.8637873754152824	78	female	middle_adult
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_middle_adult_results_with_fine_ags.tsv	0.23272818961169944	0.3483670295489891	0.33503401360544216	0.3982022471910112	0.46822140221402214	0.6569190454950936	0.697751086123179	0.9157566302652108	0.8640552995391705	65	female	middle_adult
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_old_adult_results_with_fine_ags.tsv	0.566247582205029	0.495936129385965	0.6089452214452215	0.7419786096256684	0.11208550287750069	0.3688974291015107	0.38589981447124305	0.7629107981220656	0.8306526806526806	10	female	old_adult
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_old_adult_results_with_fine_ags.tsv	0.8850855745721271	0.467385268659154	0.4688663187625086	0.4604729316876451	0.7081117159960786	0.6702154626108999	0.4883481130129923	0.2969007393786155	0.33205105787725125	7	female	old_adult
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_old_adult_results_with_fine_ags.tsv	0.4001512859304085	0.4643597719025402	0.36168518040127445	0.16125468164794007	0.7045166051660516	0.7606768510258698	0.7775619729108101	0.812432497299892	0.9103302611367128	16	female	old_adult
3FCV_elasticnet_LR_auroc_asinh_transformed_no_std_scaling_female_older_adult_results_with_fine_ags.tsv	0.5493230174081237	0.5713952850877193	0.6802229020979021	0.7249442959001783	0.1183597524916704	0.23642989663397823	0.33428013200453144	0.4883362676056338	0.5388111888111888	16	female	older_adult
